cCompileC /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-DejaVu-Facebook-iOS-SDK.build/Objects-normal/arm64/FBSessionAppSwitchingLoginStategy.o /Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/FBSessionAppSwitchingLoginStategy.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-DejaVu-Facebook-iOS-SDK.build/Objects-normal/arm64/FBSessionAuthLogger.o /Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/Login/FBSessionAuthLogger.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-DejaVu-Facebook-iOS-SDK.build/Objects-normal/arm64/FBSessionFacebookAppWebLoginStategy.o /Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/FBSessionFacebookAppWebLoginStategy.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-DejaVu-Facebook-iOS-SDK.build/Objects-normal/arm64/FBSessionInlineWebViewLoginStategy.o /Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/FBSessionInlineWebViewLoginStategy.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-DejaVu-Facebook-iOS-SDK.build/Objects-normal/arm64/FBSessionLoginStrategyParams.o /Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/FBSessionLoginStrategyParams.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-DejaVu-Facebook-iOS-SDK.build/Objects-normal/arm64/FBSessionManualTokenCachingStrategy.o /Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/Login/FBSessionManualTokenCachingStrategy.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-DejaVu-Facebook-iOS-SDK.build/Objects-normal/arm64/FBSessionSafariLoginStategy.o /Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/FBSessionSafariLoginStategy.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-DejaVu-Facebook-iOS-SDK.build/Objects-normal/arm64/FBSessionSystemLoginStategy.o /Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/FBSessionSystemLoginStategy.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-DejaVu-Facebook-iOS-SDK.build/Objects-normal/arm64/FBSessionTokenCachingStrategy.o /Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/Login/FBSessionTokenCachingStrategy.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-DejaVu-Facebook-iOS-SDK.build/Objects-normal/arm64/FBSessionUtility.o /Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/Login/FBSessionUtility.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-DejaVu-Facebook-iOS-SDK.build/Objects-normal/arm64/FBSettings.o /Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/Core/FBSettings.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-DejaVu-Facebook-iOS-SDK.build/Objects-normal/arm64/FBSocialSentenceView.o /Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/UI/FBSocialSentenceView.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-DejaVu-Facebook-iOS-SDK.build/Objects-normal/arm64/FBSystemAccountStoreAdapter.o /Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/Login/FBSystemAccountStoreAdapter.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-DejaVu-Facebook-iOS-SDK.build/Objects-normal/arm64/FBTask.o /Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/FBTask.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-DejaVu-Facebook-iOS-SDK.build/Objects-normal/arm64/FBTaskCompletionSource.o /Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/FBTaskCompletionSource.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-DejaVu-Facebook-iOS-SDK.build/Objects-normal/arm64/FBTestSession.o /Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/Login/FBTestSession.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-DejaVu-Facebook-iOS-SDK.build/Objects-normal/arm64/FBTooltipView.o /Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/UI/FBTooltipView.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-DejaVu-Facebook-iOS-SDK.build/Objects-normal/arm64/FBURLConnection.o /Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/Network/FBURLConnection.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-DejaVu-Facebook-iOS-SDK.build/Objects-normal/arm64/FBUserSettingsViewController.o /Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/UI/FBUserSettingsViewController.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-DejaVu-Facebook-iOS-SDK.build/Objects-normal/arm64/FBUtility.o /Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/Core/FBUtility.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-DejaVu-Facebook-iOS-SDK.build/Objects-normal/arm64/FBViewController.o /Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/UI/FBViewController.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-DejaVu-Facebook-iOS-SDK.build/Objects-normal/arm64/FBWebDialogs.o /Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/UI/FBWebDialogs.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-DejaVu-Facebook-iOS-SDK.build/Objects-normal/arm64/Facebook.o /Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/Legacy/Facebook.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-DejaVu-Facebook-iOS-SDK.build/Objects-normal/arm64/NSError+FBError.o /Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/Core/NSError+FBError.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-DejaVu-Facebook-iOS-SDK.build/Objects-normal/arm64/Pods-DejaVu-Facebook-iOS-SDK-dummy.o /Users/ryancleeton/Desktop/DejaVu/Pods/Pods-DejaVu-Facebook-iOS-SDK-dummy.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-DejaVu-Facebook-iOS-SDK.build/Objects-normal/arm64/_FBMAppBridgeScheme.o /Users/ryancleeton/Desktop/DejaVu/Pods/Facebook-iOS-SDK/src/DeviceAPI/_FBMAppBridgeScheme.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cLibtool /Users/ryancleeton/Desktop/DejaVu/Build/Products/Debug-iphoneos/libPods-DejaVu-Facebook-iOS-SDK.a normal arm64

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk
c0000000053119F860000000000000132
t1393663878
s306

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/SDKSettings.plist
c000000005354294B000000000000036B
t1398024523
s875

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/System/Library/CoreServices/SystemVersion.plist
c000000005354294C000000000000019E
t1398024524
s414

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/System/Library/Frameworks/CoreLocation.framework/CoreLocation
c000000005354294E0000000000152370
t1398024526
s1385328

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000005354294F0000000000A90C10
t1398024527
s11078672

N/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/5.1/include/module.map
c00000000535429990000000000000ADC
t1398024601
s2780

N/Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-DejaVu-Facebook-iOS-SDK.build/Objects-normal/arm64/FBAccessTokenData.o
t1402846362
s35032

N/Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-DejaVu-Facebook-iOS-SDK.build/Objects-normal/arm64/FBAppBridge.o
t1402846362
s83008

N/Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-DejaVu-Facebook-iOS-SDK.build/Objects-normal/arm64/FBAppBridgeScheme.o
t1402846362
s33708

N/Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-DejaVu-Facebook-iOS-SDK.build/Objects-normal/arm64/FBAppBridgeTypeToJSONConverter.o
t1402846362
s28616

N/Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-DejaVu-Facebook-iOS-SDK.build/Objects-normal/arm64/FBAppCall.o
t1402846362
s72820

N/Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-DejaVu-Facebook-iOS-SDK.build/Objects-normal/arm64/FBAppEvents.o
t1402846363
s144632

N/Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-DejaVu-Facebook-iOS-SDK.build/Objects-normal/arm64/FBAppLinkData.o
t1402846362
s31108

N/Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-DejaVu-Facebook-iOS-SDK.build/Objects-normal/arm64/FBAppLinkResolver.o
t1402846363
s41676

N/Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-DejaVu-Facebook-iOS-SDK.build/Objects-normal/arm64/FBAudioResourceLoader.o
t1402846363
s27632

N/Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-DejaVu-Facebook-iOS-SDK.build/Objects-normal/arm64/FBBase64.o
t1402846363
s10836

N/Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-DejaVu-Facebook-iOS-SDK.build/Objects-normal/arm64/FBCacheDescriptor.o
t1402846363
s7292

N/Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-DejaVu-Facebook-iOS-SDK.build/Objects-normal/arm64/FBCacheIndex.o
t1402846363
s99312

N/Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-DejaVu-Facebook-iOS-SDK.build/Objects-normal/arm64/FBColor.o
t1402846363
s5440

N/Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-DejaVu-Facebook-iOS-SDK.build/Objects-normal/arm64/FBCrypto.o
t1402846363
s25040

N/Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-DejaVu-Facebook-iOS-SDK.build/Objects-normal/arm64/FBDataDiskCache.o
t1402846363
s42620

N/Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-DejaVu-Facebook-iOS-SDK.build/Objects-normal/arm64/FBDialog.o
t1402846364
s136288

N/Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-DejaVu-Facebook-iOS-SDK.build/Objects-normal/arm64/FBDialogClosePNG.o
t1402846364
s19812

N/Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-DejaVu-Facebook-iOS-SDK.build/Objects-normal/arm64/FBDialogs.o
t1402846364
s106188

N/Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-DejaVu-Facebook-iOS-SDK.build/Objects-normal/arm64/FBDialogsData.o
t1402846364
s17620

N/Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-DejaVu-Facebook-iOS-SDK.build/Objects-normal/arm64/FBDialogsParams.o
t1402846364
s8644

N/Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-DejaVu-Facebook-iOS-SDK.build/Objects-normal/arm64/FBDynamicFrameworkLoader.o
t1402846364
s39276

N/Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-DejaVu-Facebook-iOS-SDK.build/Objects-normal/arm64/FBError.o
t1402846364
s12920

N/Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-DejaVu-Facebook-iOS-SDK.build/Objects-normal/arm64/FBErrorUtility.o
t1402846365
s28840

N/Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-DejaVu-Facebook-iOS-SDK.build/Objects-normal/arm64/FBFetchedAppSettings.o
t1402846365
s17320

N/Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-DejaVu-Facebook-iOS-SDK.build/Objects-normal/arm64/FBFrictionlessRecipientCache.o
t1402846365
s34664

N/Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-DejaVu-Facebook-iOS-SDK.build/Objects-normal/arm64/FBFrictionlessRequestSettings.o
t1402846365
s33672

N/Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-DejaVu-Facebook-iOS-SDK.build/Objects-normal/arm64/FBFriendPickerCacheDescriptor.o
t1402846365
s63980

N/Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-DejaVu-Facebook-iOS-SDK.build/Objects-normal/arm64/FBFriendPickerViewController.o
t1402846365
s126140

N/Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-DejaVu-Facebook-iOS-SDK.build/Objects-normal/arm64/FBFriendPickerViewDefaultPNG.o
t1402846365
s10720

N/Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-DejaVu-Facebook-iOS-SDK.build/Objects-normal/arm64/FBGraphObject.o
t1402846365
s55236

N/Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-DejaVu-Facebook-iOS-SDK.build/Objects-normal/arm64/FBGraphObjectPagingLoader.o
t1402846366
s87524

N/Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-DejaVu-Facebook-iOS-SDK.build/Objects-normal/arm64/FBGraphObjectTableCell.o
t1402846366
s72336

N/Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-DejaVu-Facebook-iOS-SDK.build/Objects-normal/arm64/FBGraphObjectTableDataSource.o
t1402846366
s128160

N/Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-DejaVu-Facebook-iOS-SDK.build/Objects-normal/arm64/FBGraphObjectTableSelection.o
t1402846366
s82080

N/Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-DejaVu-Facebook-iOS-SDK.build/Objects-normal/arm64/FBImageResourceLoader.o
t1402846366
s13472

N/Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-DejaVu-Facebook-iOS-SDK.build/Objects-normal/arm64/FBInsights.o
t1402846366
s14456

N/Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-DejaVu-Facebook-iOS-SDK.build/Objects-normal/arm64/FBLikeActionController.o
t1402846367
s133956

N/Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-DejaVu-Facebook-iOS-SDK.build/Objects-normal/arm64/FBLikeBoxBorderView.o
t1402846367
s70524

N/Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-DejaVu-Facebook-iOS-SDK.build/Objects-normal/arm64/FBLikeBoxView.o
t1402846367
s52608

N/Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-DejaVu-Facebook-iOS-SDK.build/Objects-normal/arm64/FBLikeButton.o
t1402846367
s78264

N/Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-DejaVu-Facebook-iOS-SDK.build/Objects-normal/arm64/FBLikeButtonBackgroundPNG.o
t1402846367
s12100

N/Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-DejaVu-Facebook-iOS-SDK.build/Objects-normal/arm64/FBLikeButtonBackgroundSelectedPNG.o
t1402846367
s12236

N/Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-DejaVu-Facebook-iOS-SDK.build/Objects-normal/arm64/FBLikeButtonIconPNG.o
t1402846367
s12892

N/Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-DejaVu-Facebook-iOS-SDK.build/Objects-normal/arm64/FBLikeButtonIconSelectedPNG.o
t1402846368
s14980

N/Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-DejaVu-Facebook-iOS-SDK.build/Objects-normal/arm64/FBLikeButtonPopWAV.o
t1402846368
s161444

N/Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-DejaVu-Facebook-iOS-SDK.build/Objects-normal/arm64/FBLikeControl.o
t1402846368
s100616

N/Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-DejaVu-Facebook-iOS-SDK.build/Objects-normal/arm64/FBLikeDialogParams.o
t1402846368
s12992

N/Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-DejaVu-Facebook-iOS-SDK.build/Objects-normal/arm64/FBLinkShareParams.o
t1402846368
s36788

N/Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-DejaVu-Facebook-iOS-SDK.build/Objects-normal/arm64/FBLogger.o
t1402846368
s30760

N/Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-DejaVu-Facebook-iOS-SDK.build/Objects-normal/arm64/FBLoginDialog.o
t1402846369
s55148

N/Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-DejaVu-Facebook-iOS-SDK.build/Objects-normal/arm64/FBLoginTooltipView.o
t1402846369
s49488

N/Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-DejaVu-Facebook-iOS-SDK.build/Objects-normal/arm64/FBLoginView.o
t1402846369
s134920

N/Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-DejaVu-Facebook-iOS-SDK.build/Objects-normal/arm64/FBLoginViewButtonPNG.o
t1402846369
s12116

N/Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-DejaVu-Facebook-iOS-SDK.build/Objects-normal/arm64/FBLoginViewButtonPressedPNG.o
t1402846369
s12052

N/Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-DejaVu-Facebook-iOS-SDK.build/Objects-normal/arm64/FBNativeDialogs.o
t1402846369
s46792

N/Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-DejaVu-Facebook-iOS-SDK.build/Objects-normal/arm64/FBOpenGraphActionParams.o
t1402846369
s40468

N/Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-DejaVu-Facebook-iOS-SDK.build/Objects-normal/arm64/FBPhotoParams.o
t1402846369
s24280

N/Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-DejaVu-Facebook-iOS-SDK.build/Objects-normal/arm64/FBPlacePickerCacheDescriptor.o
t1402846370
s64684

N/Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-DejaVu-Facebook-iOS-SDK.build/Objects-normal/arm64/FBPlacePickerViewController.o
t1402846370
s124872

N/Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-DejaVu-Facebook-iOS-SDK.build/Objects-normal/arm64/FBPlacePickerViewGenericPlacePNG.o
t1402846370
s10772

N/Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-DejaVu-Facebook-iOS-SDK.build/Objects-normal/arm64/FBProfilePictureView.o
t1402846370
s70792

N/Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-DejaVu-Facebook-iOS-SDK.build/Objects-normal/arm64/FBProfilePictureViewBlankProfilePortraitPNG.o
t1402846370
s14056

N/Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-DejaVu-Facebook-iOS-SDK.build/Objects-normal/arm64/FBProfilePictureViewBlankProfileSquarePNG.o
t1402846370
s13868

N/Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-DejaVu-Facebook-iOS-SDK.build/Objects-normal/arm64/FBRequest.o
t1402846371
s83900

N/Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-DejaVu-Facebook-iOS-SDK.build/Objects-normal/arm64/FBRequestBody.o
t1402846371
s22028

N/Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-DejaVu-Facebook-iOS-SDK.build/Objects-normal/arm64/FBRequestConnection.o
t1402846371
s209808

N/Users/ryancleeton/Desktop/DejaVu/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-DejaVu-Facebook-iOS-SDK.build/Objects-normal/arm64/FBRequestConnectionRetryManager.o
